# Title

"title.buttons.nebula" : "星云舰"
"title.label.nebula" : "星云舰"

"title.label.discord" : "点击加入Discord!"

"title.buttons.update" : "历史版本"
"title.buttons.achievements" : "成就"
"title.buttons.addons" : "附加插件"
"title.buttons.developersStudio" : "制作插件"
"title.buttons.marketplace" : "创意工坊"

# Certification

"certification.waiting" : "正在验证"
"certification.waiting.detail" : "正在验证Among Us和NoS的版本"
"certification.waiting.client" : "正在验证Among Us和NoS的版本"
"certification.uncertified" : "未安装"
"certification.uncertified.detail" : "该玩家未安装星云舰"
"certification.uncertified.client" : "你已安装星云舰<br>请不要进入原版房间"
"certification.unmatchedEpoch" : "不匹配版本"
"certification.unmatchedEpoch.detail" : "该玩家安装的星云舰版本与你不同。<br>将你的版本复制给他们或者让他们去<b>GitHub</b>下载相同的版本。"
"certification.unmatchedEpoch.client" : "主持人安装的星云舰版本与你不同。<br>试试询问主持人更换或者去<b>GitHub</b>下载相同的版本！"
"certification.unmatchedBuild" : "不匹配快照版本"
"certification.unmatchedBuild.detail" : "该玩家安装的星云舰版本与你不同，可能是其他分支。<br>将你的版本复制给他们或者让他们下载你当前<b>游戏程序标题</b>相同的版本。"
"certification.unmatchedBuild.client" : "主持人安装的星云舰版本与你不同，可能是其他分支。<br>试试询问主持人更换或者去<b>游戏程序标题</b>下载相同的版本！"
"certification.unmatchedAddon" : "不匹配插件"
"certification.unmatchedAddon.detail" : "该玩家安装的附加插件与你不同或缺失<br>请让所有人使用相同的插件"
"certification.unmatchedAddon.client" : "该插件与主持人不同或未安装<br>请让所有人使用相同的插件"

# UI

"ui.dialog.yes" : "是"
"ui.dialog.no" : "否"
"ui.dialog.ok" : "确定"
"ui.dialog.exit" : "退出"
"ui.common.loading" : "正在加载..."
"ui.update.waitFinishing" : "等待更新..."
"ui.update.finishUpdate" : "更新完成！<br>请重启游戏！"
"ui.update.autoUpdate" : "自动更新已启用"
"ui.document.tooLongNesting" : "[请求超时]"
"ui.citation.openUrl" : "点击打开连接"
"ui.meeting.leftClick" : "左键使用"
"ui.meeting.rightClick" : "右键切换"
"ui.configuration.click" : "左键进行职业配置<br>右键复制职业介绍"
"ui.configuration.copied" : "复制成功！"
"ui.discordWebhook.title" : "Discord网络钩子"
"ui.discordWebhook.current" : "添加网址"
"ui.discordWebhook.urlFromClipboard" : "粘贴网址"
"ui.discordWebhook.failedPasteUrl" : "粘贴网络钩子地址失败"
"ui.discordWebhook.autoSend" : "自动发送(仅主持人)"
"ui.discordWebhook.determine" : "确定"
"ui.discordWebhook.Send" : "发送"
"ui.dragAndDrop" : "将文件拖放到此处"

"ui.attribute.accel" : "加速：移动速度加快。"
"ui.attribute.decel" : "减速：移动速度减慢。"
